2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656146124 +0000 UTC m=+0.020087766
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656146124 +0000 UTC m=+0.020087766
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656146124 +0000 UTC m=+0.020087766
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...380
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656190053 +0000 UTC m=+0.020131599
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656190053 +0000 UTC m=+0.020131599
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656190053 +0000 UTC m=+0.020131599
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656190053 +0000 UTC m=+0.020131599
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656190053 +0000 UTC m=+0.020131599
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...381
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656201729 +0000 UTC m=+0.020143356
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656201729 +0000 UTC m=+0.020143356
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656201729 +0000 UTC m=+0.020143356
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656201729 +0000 UTC m=+0.020143356
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656201729 +0000 UTC m=+0.020143356
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...382
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656222951 +0000 UTC m=+0.020164624
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656222951 +0000 UTC m=+0.020164624
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656222951 +0000 UTC m=+0.020164624
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656222951 +0000 UTC m=+0.020164624
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656222951 +0000 UTC m=+0.020164624
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...383
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656251327 +0000 UTC m=+0.020192948
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656251327 +0000 UTC m=+0.020192948
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656251327 +0000 UTC m=+0.020192948
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656251327 +0000 UTC m=+0.020192948
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656251327 +0000 UTC m=+0.020192948
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...384
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656277516 +0000 UTC m=+0.020219130
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656277516 +0000 UTC m=+0.020219130
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656277516 +0000 UTC m=+0.020219130
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656277516 +0000 UTC m=+0.020219130
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656277516 +0000 UTC m=+0.020219130
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...385
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656303004 +0000 UTC m=+0.020244494
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656303004 +0000 UTC m=+0.020244494
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656303004 +0000 UTC m=+0.020244494
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656303004 +0000 UTC m=+0.020244494
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656303004 +0000 UTC m=+0.020244494
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...386
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.65632928 +0000 UTC m=+0.020270776
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.65632928 +0000 UTC m=+0.020270776
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.65632928 +0000 UTC m=+0.020270776
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.65632928 +0000 UTC m=+0.020270776
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.65632928 +0000 UTC m=+0.020270776
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656354654 +0000 UTC m=+0.020296382
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656354654 +0000 UTC m=+0.020296382
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656354654 +0000 UTC m=+0.020296382
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656354654 +0000 UTC m=+0.020296382
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656354654 +0000 UTC m=+0.020296382
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...388
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656366972 +0000 UTC m=+0.020308251
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656366972 +0000 UTC m=+0.020308251
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656366972 +0000 UTC m=+0.020308251
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656366972 +0000 UTC m=+0.020308251
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656366972 +0000 UTC m=+0.020308251
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...389
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656386424 +0000 UTC m=+0.020327931
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656386424 +0000 UTC m=+0.020327931
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656386424 +0000 UTC m=+0.020327931
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656386424 +0000 UTC m=+0.020327931
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656386424 +0000 UTC m=+0.020327931
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...390
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656413586 +0000 UTC m=+0.020355120
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656413586 +0000 UTC m=+0.020355120
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656413586 +0000 UTC m=+0.020355120
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656413586 +0000 UTC m=+0.020355120
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656413586 +0000 UTC m=+0.020355120
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...391
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656424085 +0000 UTC m=+0.020365577
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656424085 +0000 UTC m=+0.020365577
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656424085 +0000 UTC m=+0.020365577
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656424085 +0000 UTC m=+0.020365577
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656424085 +0000 UTC m=+0.020365577
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...392
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656445695 +0000 UTC m=+0.020387198
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656445695 +0000 UTC m=+0.020387198
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656445695 +0000 UTC m=+0.020387198
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656445695 +0000 UTC m=+0.020387198
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656445695 +0000 UTC m=+0.020387198
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...393
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656469965 +0000 UTC m=+0.020411387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656469965 +0000 UTC m=+0.020411387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656469965 +0000 UTC m=+0.020411387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656469965 +0000 UTC m=+0.020411387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656469965 +0000 UTC m=+0.020411387
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...394
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656488041 +0000 UTC m=+0.020429662
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656488041 +0000 UTC m=+0.020429662
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656488041 +0000 UTC m=+0.020429662
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656488041 +0000 UTC m=+0.020429662
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656488041 +0000 UTC m=+0.020429662
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...395
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656514175 +0000 UTC m=+0.020455846
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656514175 +0000 UTC m=+0.020455846
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656514175 +0000 UTC m=+0.020455846
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656514175 +0000 UTC m=+0.020455846
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656514175 +0000 UTC m=+0.020455846
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...396
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656527526 +0000 UTC m=+0.020469128
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656527526 +0000 UTC m=+0.020469128
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656527526 +0000 UTC m=+0.020469128
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656527526 +0000 UTC m=+0.020469128
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656527526 +0000 UTC m=+0.020469128
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...397
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.657216618 +0000 UTC m=+0.021158219
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.657216618 +0000 UTC m=+0.021158219
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.657216618 +0000 UTC m=+0.021158219
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.657216618 +0000 UTC m=+0.021158219
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.657216618 +0000 UTC m=+0.021158219
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...398
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.65723188 +0000 UTC m=+0.021173364
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.65723188 +0000 UTC m=+0.021173364
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.65723188 +0000 UTC m=+0.021173364
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.65723188 +0000 UTC m=+0.021173364
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.65723188 +0000 UTC m=+0.021173364
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...399
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.657255673 +0000 UTC m=+0.021197208
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.657255673 +0000 UTC m=+0.021197208
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.657255673 +0000 UTC m=+0.021197208
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.657255673 +0000 UTC m=+0.021197208
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.657255673 +0000 UTC m=+0.021197208
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...400
2025-03-10T19:36:37.657Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.657272359 +0000 UTC m=+0.021213745
